,Hidrocarburos líquidos (produccion),Petróleo crudo (produccion),Condensados y líquidos del gas (produccion),Gas natural  (MMpcd) (produccion),Petrolíferos y gas licuado (1) (produccion),Petroquímicos (Mt) (2) (produccion),Naftas (Mt) (produccion),Proceso de crudo (produccion),Petrolíferos y gas licuado (volumen-ventas int),Gas licuado (3) (volumen-ventas int),Gasolinas automotrices (volumen-ventas int),Pemex Magna (volumen-ventas int),Pemex Premium (volumen-ventas int),Turbosina (volumen-ventas int),Diesel (volumen-ventas int),Combustóleo (volumen-ventas int),Otros (4) (volumen-ventas int),Gas natural (Mmpcd) (volumen-ventas int),Petroquímicos (Mt) (volumen-ventas int),Complejos Petroquímicos (5) (volumen-ventas int),Sistema Nacional de Refinación (volumen-ventas int),Complejos Procesadores de Gas (6) (volumen-ventas int),Petrolíferos y gas licuado (MM$),Gas licuado (3) (MM$),Gasolinas automotrices (MM$),Pemex Magna (MM$),Pemex Premium (MM$),Turbosina (MM$),Diesel (MM$),Combustóleo  (MM$),Otros (4)  (MM$),Gas natural  (MM$),Petroquímicos  (MM$),Complejos Petroquímicos (5)  (MM$),Sistema Nacional de Refinación  (MM$),Complejos Procesadores de Gas (6)  (MM$),Exportación neta de hidrocarburos líquidos (volumen),Exportación de petróleo crudo (volumen),Exportaciones Petrolíferos y gas licuado (volumen),Importaciones Petrolíferos y gas licuado (volumen),Exportación neta de gas natural (MMpcd) (volumen),Importaciones Petroquímicos (Mt) (volumen),Exportación de petróleo crudo (MMUS$),Exportaciones Petrolíferos y gas licuado (MMUS$),Importaciones Petrolíferos y gas licuado (MMUS$),Exportación neta de gas natural (Mmpcd) (MMUS$),Importaciones Petroquímicos (Mt) (MMUS$),Petróleo crudo (8) (US$/b),Maya US$/b,Combustóleo (alto azufre) (US$/b),Gas Licuado (US$/b),Gasolinas (US$/b),Gas natural (US$/MMBtu)
Gasolinas automotrices (volumen-ventas int),0.05851065425013491,0.024962903689458475,0.08977422402522926,0.03915596634142524,0.009013349277689717,0.14354035834776224,0.040560071738725986,0.008904477646978132,1.0,0.2750746488484217,0.0,1.0,0.16022604481591926,0.2662418885067687,0.48079471170891536,0.04034260089133449,0.15187891416032684,0.6133178243782554,0.22835396173634512,0.07954651269996428,0.19361618801822172,0.24546627908076118,0.03531645437389687,0.007761021236308477,0.032354503451082345,0.03336509037206195,0.15302899867707254,0.10255405562734972,0.0959729101589153,0.14805860283773853,0.1947074107407585,0.13799641881164396,0.015807240489348746,0.020814872272338927,0.04418032559894859,0.040873608478775865,1.0,0.13720400063129584,0.04135072944320796,0.6403423769835569,0.29979315845047366,0.33854155045194284,0.05373077320572379,0.018906708361556744,0.13773766180073782,0.21684448064035983,0.032697253033027514,0.01336930532881629,0.012588403562761521,0.017201678139054506,0.013658410339885779,0.033249083840533294,0.3110663176411523
Pemex Magna (volumen-ventas int),0.07357576505969027,0.026450940278586375,0.174614071281395,0.04069309138764872,0.013486071156941695,0.2751500649296337,0.08906797400019653,0.01472091465920347,0.8326699003898611,0.1961921118968406,1.0,0.0,0.22855349459331606,0.5544838229310527,0.5251474087712308,0.05388022103241152,0.20424627563533124,1.0,0.2886234274071435,0.10887322998507461,0.3222924287603415,0.541987858300584,0.11469389161344674,0.011091914924073791,0.1050873361280921,0.11180616277805437,0.08024612666890349,0.3015545531090372,0.1451809306757969,0.17076918384249518,0.20950261084214852,0.2684093028140059,0.04055609986570065,0.044118716592352086,0.03912219509301661,0.03007278727045364,0.48412713511741323,0.125165606088476,0.04805870764180802,1.0,0.31795606881102306,0.5505329830369471,0.09214896045743015,0.02426841157747135,0.36347316181664613,0.4156204457114562,0.024574178712861085,0.023681091396730386,0.018475747612268223,0.01743896783611365,0.01523664057018508,0.07212816324423263,0.4822358463583821
Pemex Premium (volumen-ventas int),0.24870475557645458,0.128561488037647,0.04248800885151589,0.23924113221190257,0.022132423917717015,0.1134680362414459,0.03519243219684356,0.017600552636488402,0.010742572494530478,0.16554792834434542,0.018015284250145196,0.009049976222422885,0.0,0.06032942827592874,0.010437488818344305,0.017271791837496844,0.24451902525437974,0.030655742197195586,0.013408869956805725,0.015541194421454007,0.08238329183889338,0.1429372147197716,0.00813520360280324,0.022136092072046896,0.011067953230552421,0.012121032668561862,0.37243044490381183,0.014772136545424891,0.005353986911912004,0.013244353658532005,0.0890221709994855,0.02879218587265912,0.020413260674778354,0.026886613130685907,0.035983452190371676,0.033838819337181206,0.12536497330995847,0.17185305740207388,0.029725292906699875,0.03482966172499228,0.08543235790959498,0.13017034408800218,0.38434703397950654,0.027285308128413194,0.02441528457932488,0.03678280803376492,0.09759857364815874,0.009781557085550369,0.012266800544395816,0.02250855853664875,0.022691438768714614,0.013895964524809483,0.03901452541523369
Turbosina (volumen-ventas int),0.020344322836713467,0.027007230855008234,0.02918223129877111,0.04982452590091535,0.0815905132361637,0.028861274491808767,0.033287271269197526,0.08077810843110074,0.2577185332156399,0.7515828555061828,0.17673225001851534,0.20023320123551944,0.29752367734050467,0.0,0.10311430182431976,0.04050367520170015,0.41125497503833824,0.011418654772400776,0.010039996933889007,0.011186248577732573,0.06254563458307676,0.0360147587825042,0.14531890187792157,0.028018628239062197,0.10980295460939979,0.1269147657509083,0.097858731192701,0.6711308389689405,0.16971484424764258,0.02263624765497468,0.20870394470640713,0.04673744150858558,0.0061914907328658765,0.006023764877616136,0.045759872147980975,0.030276942155126017,0.6590107075650994,0.04341442442909095,0.04513136943261635,0.11968136731591322,0.036226136056351055,0.05391847726884156,0.10319348725665875,0.035870583019077064,0.22064177709698163,0.07444733897173805,0.10919083007991211,0.033514264437620914,0.026413990943684684,0.024980047989967884,0.011757992833080664,0.06462927583882774,0.09835543248184639
Diesel (volumen-ventas int),0.018212454529918192,0.01928994725397998,0.02778533080783697,0.0639055982182519,0.009406073188465489,0.048091699727733,0.01541418567686785,0.009287917257045334,0.8333201721112717,0.16474512683405104,0.4075392882839937,0.40862980112320074,0.07438052538140547,0.15551545070109943,0.0,0.05567851257897063,0.1155502253447857,0.0883594762782421,0.016182159122339435,0.01546302956830429,0.10116127351024856,0.039124726528980365,0.08730101640417474,0.019335043572303645,0.07651339555346201,0.09651228097466062,0.10908456091083817,0.057828914741172154,0.4203190876307761,0.1661081077980729,0.2212180039068122,0.30294914101508086,0.014305258822767014,0.010754477250237392,0.10539400577874063,0.03563876244161033,0.8571080727239823,0.17803867698624387,0.02509226355166643,0.42294175688722896,0.08065756304783224,0.046229517265211496,0.07938160448086086,0.022320321420765593,0.39738307793409666,0.35746678656784325,0.01965316769496662,0.009096724666666282,0.009567763910066475,0.01682125691995577,0.02233339101736099,0.0578189816484633,0.3279819515633044
Combustóleo (volumen-ventas int),0.01991616826764747,0.01890564643212047,0.011991877601697988,0.05642208696194227,0.03425673517100166,0.044001648852696126,0.02664033411617654,0.02482425220049177,0.03587853335563648,0.5830158061272368,0.007339662558094395,0.008054618749954954,0.053407536357930656,0.015000671133572892,0.03175251969456945,0.0,0.13356993614964996,0.040304815132603346,0.017170599677495693,0.014445127561184027,0.10508229911829398,0.06773783435998595,0.0055861015976357686,0.035140741647286665,0.0063175088744202405,0.006693150507059706,0.019987945166204567,0.009898487652171191,0.019508501129515514,1.0,0.06349006647749257,0.03738819263209146,0.007018602255030392,0.006041321307351874,0.037620390649156336,0.017154468804430535,0.06335927505242087,0.0682077652491202,0.0513928479108362,0.03168581928208704,0.12835400056515128,0.02859748699126292,0.05787956835340811,0.06693679382113761,0.02448768251771099,0.08288764865860555,0.03485390075493694,0.0052474805303224775,0.004370633433347947,0.020643767130258183,0.01881056415344125,0.012850747446940593,0.048777443382383566
Otros (4) (volumen-ventas int),0.034888096819466786,0.013308036217075634,0.01841108456725434,0.11307079484930567,0.02260175975345945,0.04379537712858965,0.016390188806105377,0.024540953343053073,0.008356679691871533,0.10014579487165355,0.008875378293764601,0.005208606654746322,0.07909407557126531,0.02023913779159936,0.014649022856202407,0.02909474696221289,0.0,0.04448553709498611,0.016747339384120416,0.020948034636760128,0.08585886995271465,0.03799146468824844,0.003394737796269697,0.02967426655933935,0.004875400171750506,0.004876074401795237,0.04085744141415008,0.011276116032181701,0.007621119163839103,0.02026001100127445,0.16746631718455335,0.08494332355715539,0.03814721408822341,0.04206734685698659,0.05296927064486643,0.05063642213719499,0.13628285271981092,0.07018252440314869,0.02135515951808554,0.03663543986498197,0.03378467698324503,0.04421359133269743,0.09806967006646378,0.02463463886069819,0.015260957088638172,0.0740055398290629,0.0293910383439861,0.004656820032076593,0.005255040989297024,0.0157968571720676,0.02139665886199149,0.0077016727857849784,0.06435220362604036
Gas natural (Mmpcd) (volumen-ventas int),0.08675242209121183,0.035038945032483025,0.2452962157286661,0.04185025409188806,0.016145151766880982,0.26911309567655345,0.2254911171556425,0.020984938170047755,0.06529126762286272,0.11011195396077336,0.11550018043897149,0.2228472940225344,0.06835277098669353,0.012274434136183536,0.03565751426901993,0.0977283144279254,0.20852563550393674,0.0,0.25540513222414685,0.17440680637593398,0.27532173567749624,0.32983043578391535,0.0082465084835133,0.10303456729521504,0.007431293521180756,0.008186946546548671,0.06820345338623562,0.10136048031525804,0.02476556410770775,0.23516916121868217,0.04052585907181012,0.09130818570730835,0.02881732161919377,0.05543151227077953,0.038350099214435364,0.048257047556398036,0.20465008872211757,0.21729239432542857,0.054994048690475014,0.22886515587022171,0.9678316349837194,0.3932754778468588,0.049545118178925956,0.027251997964857468,0.011970052899685066,0.15523404095987406,0.29680675099553794,0.006985228932236624,0.007837998717461088,0.04192574829518592,0.055075980204078986,0.012511318815060462,0.39920379803431255
Petroquímicos (Mt) (volumen-ventas int),0.026608604582208244,0.01637255685154882,0.1851976059562228,0.05405008275219374,0.014001766725489034,1.0,0.08495483431656192,0.016554770417938278,0.03948929788443852,0.2007091327452924,0.09526757210396952,0.13578706909573615,0.09224324106292422,0.010444438873729898,0.01793990194848199,0.048454650499387596,0.17992967069707952,0.8036905302952074,0.0,1.0,0.7189861625631564,0.6813001261136112,0.0020423184684726634,0.018406909046343886,0.0036890077580804715,0.002966437835487087,0.04979338480047196,0.01962083359629755,0.0037622624643994587,0.09884149242660274,0.05520458393640309,0.03494015299893434,0.16379549832803925,0.25078017894153665,0.03410585239434003,0.016822904519132598,0.10195039139823403,0.28023077605235425,0.07626943016350379,0.2589849623596185,0.30456534537663216,1.0,0.05412642983106571,0.029486081256622783,0.008921062921498031,0.03293371108248669,0.025661484073414422,0.00479193343408884,0.004499669193578904,0.011633849619200906,0.014528505008544334,0.011942799387725972,0.02906431579668345
Complejos Petroquímicos (5) (volumen-ventas int),0.02379697325743081,0.013026357173330255,0.05505606111474391,0.053528827628910536,0.00988603702588057,0.38314732174837934,0.04269408459902637,0.010944601045433365,0.02099793096932005,0.3275147614089747,0.04464042309009944,0.04236766239588053,0.06847632069381625,0.00914386999229438,0.014829934979021936,0.04272172909096785,0.3107893830416612,0.48804654444698375,1.0,0.0,0.12173978475424262,0.0990372781083244,0.0022951619945265913,0.012910398214321554,0.0038695851283602517,0.00328055057078609,0.04620433183092179,0.023460966066512663,0.0037661854450574085,0.060455596144114276,0.06433641112906885,0.03121598318136594,0.1394965942836375,0.24263199653750325,0.025043620303115015,0.02070605910600678,0.12421122499196555,0.28014746354225994,0.05664219782973812,0.24507809075003562,0.26117787453835417,0.67831043292696,0.05774205643820027,0.021869870570264124,0.010437368319527868,0.04527629005991583,0.02960433483348068,0.003588065678101232,0.0032667824450881835,0.014192896322542722,0.010291607177030693,0.01066590303282236,0.024733868196287968
Sistema Nacional de Refinación (volumen-ventas int),0.01438137945418541,0.01668590107259409,0.05121578927845537,0.03081870599378132,0.011156542958235477,0.1998755579032585,0.025135740493012235,0.011784753967136043,0.007817894764771618,0.11651324337245829,0.014478403246926407,0.015717280575516565,0.04978690563164941,0.006980597898461884,0.00856388645378752,0.05223574674333522,0.12073948450019588,0.07357987779758952,0.06772558780161454,0.022889352516819107,0.0,0.14593349640858955,0.0026285987350265516,0.020196681373443808,0.004537934031180708,0.003832411562303471,0.034238089651838916,0.015505135765920488,0.0031644876622508853,0.028555705460486108,0.0595457365397203,0.05334117717514044,0.01796250169704447,0.00987147884600769,0.2684365190529317,0.026683815871735878,0.12094241344588524,0.39470636760265837,0.039466809391633884,0.03517734628573056,0.2608051661994508,0.056940652928543986,0.059027980685413005,0.035153904612689246,0.012147918093866603,0.11550369636423834,0.2528409978441009,0.01754233950155361,0.021034933059223555,0.0211852507975427,0.017032288564280504,0.02067680711804396,0.051960078026973194
Complejos Procesadores de Gas (6) (volumen-ventas int),0.0190972944316502,0.010372249029765005,0.4956211261612101,0.04867831111560354,0.01881401428383964,0.9980938351912693,0.2564259950255555,0.026820090044618602,0.016866797365290835,0.07439516346875232,0.0532073744494031,0.1418621314410593,0.8943110637042979,0.022180347899983997,0.010416779754023265,0.055039396025549844,0.1330734026390657,0.3355608355497178,0.22601883132929843,0.0444738950527653,0.4680732220765864,0.0,0.0037050870028253087,0.01946146521280622,0.004671414211720463,0.0060038183295265495,0.25754728201385646,0.039728183267413515,0.004446409757425692,0.042528561451285335,0.05669754197326705,0.04783605456209432,0.03183292687706372,0.029113286707289496,0.06344564948034874,0.03006320848052433,0.12356767285826363,0.10740085976210854,0.06771382763681742,0.21455677366078774,0.11026406281632335,0.3657007282140609,0.0560848725572913,0.10475735695239158,0.009033113006387124,0.056396182901763944,0.03243918332959066,0.006983328393432498,0.008015491339229288,0.012553053972830136,0.024099658270055276,0.014490914098973576,0.106293824113847
Petrolíferos y gas licuado (MM$),0.008059175450793842,0.02858324982728526,0.010255753615874634,0.024767128931830334,0.013080000217558539,0.03116735916495351,0.017930412267056176,0.01022420061899182,0.07358608960957694,0.14087277589234778,0.052343250835097235,0.06903948527599779,0.21644162519142607,0.34653275780700205,0.11632133209289774,0.033689995620349245,0.08211875305327324,0.022049265044732914,0.0052110509439108835,0.005814442795466117,0.07202685834007279,0.023232480472831083,0.0,0.01871520108271358,0.9973887098101385,0.7819949855563251,0.2835153288363685,0.6572964007377312,1.0,0.07507953836922979,0.9773728988794985,0.07657614490085114,0.010481407886413626,0.011192473287584445,0.03725716284362449,0.09254444352747186,0.2875433328442873,0.036267038398129864,0.022508057482494945,0.03948881138057364,0.060620555909243305,0.04233244693106583,0.3463590345945243,0.061442937785304276,0.5302647849273733,0.04895407515004613,0.029375991522400627,0.13406248815633445,0.14078117440758672,0.14820517674376227,0.02295304438355246,0.37033184943412645,0.156667778253459
Gas licuado (3) (MM$),0.006438044256034513,0.0206037583172626,0.024173404835786436,0.12022313317568728,0.01373969380053476,0.044362785706330614,0.04076202686534143,0.011662846929548417,0.011683530405808586,0.7751623460948379,0.007621361144896019,0.004672896285897311,0.13324935156575693,0.029166575881958826,0.026536482464087317,0.022486088031118852,0.21180059238944282,0.09458003337337191,0.012755598789744915,0.010765515195739457,0.11741869171417074,0.07497542070983508,0.020800404001865475,0.0,0.023912150374339705,0.01733045657708109,0.12689733490541008,0.04082883520218591,0.03589990207793762,0.021469758773819316,0.06006710481089562,0.1317583586756934,0.04384296312708618,0.023781654754237963,0.4048886941399469,0.5934796373513608,0.0991751221939401,0.04880122819580738,0.024943438007651125,0.027030331382832083,0.020968870803125084,0.02858049715652925,0.11325588991632132,0.08076105902728545,0.025109040693107265,0.0680171316357041,0.028889384765101396,0.0458936369096274,0.05498354300425924,0.1683084901288133,1.0,0.023830501340509045,0.5312411183357482
